state,county,p1_lvl_cost_per_kwh
IA,Polk,0.1431847498066787
IA,Pottawattamie,0.1564143716658241
IA,Poweshiek,0.1241428367159815
IA,Ringgold,0.1443274513949675
IA,Sac,0.12688388261095834
IA,Scott,0.12538551008948828
IA,Shelby,0.1564143716658241
IA,Sioux,0.16186065090865165
IA,Story,0.1431847498066787
IA,Tama,0.1431847498066787
IA,Taylor,0.117
IA,Union,0.1431847498066787
IA,Van Buren,0.1584832856706235
IA,Wapello,0.7694484172363028
IA,Warren,0.14476664193837085
IA,Washington,0.1629084920053341
IA,Wayne,0.1443274513949675
IA,Webster,0.1395548961601368
IA,Winnebago,0.15132192844747905
IA,Winneshiek,0.19845707690143222
IA,Woodbury,0.130684739017543
IA,Worth,0.2171709015434287
IA,Wright,0.1475774513949675
ID,Ada,0.047932
ID,Adams,0.047932
ID,Bannock,0.09077315613419
ID,Bear Lake,0.13361431226838
ID,Benewah,0.1279701529832563
ID,Bingham,0.09077315613419
ID,Blaine,0.0930266170974484
ID,Boise,0.047932
ID,Bonner,0.5428137014567501
ID,Bonneville,0.3833938529425044
ID,Boundary,0.5273569306540836
ID,Butte,0.11332046468291421
ID,Camas,0.047932
ID,Canyon,0.047932
ID,Caribou,0.13361431226838
ID,Cassia,0.097280897909284
ID,Clark,0.356177422756502
ID,Clearwater,0.1304641835799076
ID,Custer,0.13038226765131075
ID,Elmore,0.047932
ID,Franklin,0.13361431226838
ID,Fremont,0.4593843602942639
ID,Gem,0.047932
ID,Gooding,0.047932
ID,Idaho,0.1304641835799076
ID,Jefferson,0.4593843602942639
ID,Jerome,0.047932
ID,Kootenai,0.5428137014567501
ID,Latah,0.1304641835799076
ID,Lemhi,0.10783495910258654
ID,Lewis,0.1304641835799076
ID,Lincoln,0.047932
ID,Madison,0.4593843602942639
ID,Minidoka,0.0950432856706235
ID,Nez Perce,0.1304641835799076
ID,Oneida,0.1039880611933025
ID,Owyhee,0.07596003059665125
ID,Payette,0.047932
ID,Power,0.1039880611933025
ID,Shoshone,0.1304641835799076
ID,Teton,0.4593843602942639
ID,Twin Falls,0.047932
ID,Valley,0.047932
ID,Washington,0.07234361223866051
IL,Adams,0.198812392758903
IL,Alexander,0.1156879507751796
IL,Bond,0.1297380509354811
IL,Boone,0.10043241438761275
IL,Brown,0.2077558264152194
IL,Bureau,0.09388429923463965
IL,Calhoun,0.19251054672883688
IL,Carroll,0.12498831104750596
IL,Cass,0.19251054672883688
IL,Champaign,0.121648244699141
IL,Christian,0.2444379182051732
IL,Clark,0.12095922399240235
IL,Clay,0.14745381997176715
IL,Clinton,0.12121025717665995
IL,Coles,0.1156879507751796
IL,Cook,0.0720806476940997
IL,Crawford,0.13105674946438006
IL,Cumberland,0.1464255481535805
IL,DeKalb,0.0720806476940997
IL,DeWitt,0.1368072290973523
IL,Douglas,0.1156879507751796
IL,DuPage,0.0670074000887998
IL,Edgar,0.1156879507751796
IL,Edwards,0.1156879507751796
IL,Effingham,0.1464255481535805
IL,Fayette,0.1907322447732101
IL,Ford,0.09388429923463965
IL,Franklin,0.1156879507751796
IL,Fulton,0.11342897538758981
IL,Gallatin,0.1156879507751796
IL,Greene,0.1433378076743751
IL,Grundy,0.0720806476940997
IL,Hamilton,0.1505940305966513
IL,Hancock,0.1527784549388831
IL,Hardin,0.1156879507751796
IL,Henderson,0.1156879507751796
IL,Henry,0.1156879507751796
IL,Iroquois,0.1503954702372087
IL,Jackson,0.1156879507751796
IL,Jasper,0.1464255481535805
IL,Jefferson,0.1156879507751796
IL,Jersey,0.1437881510957826
IL,Jo Daviess,0.0720806476940997
IL,Johnson,0.1156879507751796
IL,Kane,0.8245603140739503
IL,Kankakee,0.0720806476940997
IL,Kendall,0.09388429923463965
IL,Knox,0.11342897538758981
IL,LaSalle,0.09388429923463965
IL,Lake,0.0720806476940997
IL,Lawrence,0.13105674946438006
IL,Lee,0.0720806476940997
IL,Livingston,0.09388429923463965
IL,Logan,0.1156879507751796
IL,Macon,0.1800629344901764
IL,Macoupin,0.2693331426824942
IL,Madison,0.1437881510957826
IL,Marion,0.1907322447732101
IL,Marshall,0.09388429923463965
IL,Mason,0.1156879507751796
IL,Massac,0.0983439753875898
IL,McDonough,0.1156879507751796
IL,McHenry,0.10043241438761275
IL,McLean,0.1156879507751796
IL,Menard,0.1156879507751796
IL,Mercer,0.10812641640785695
IL,Monroe,0.1465120917899538
IL,Montgomery,0.2444379182051732
IL,Morgan,0.2693331426824942
IL,Moultrie,0.1284309906859154
IL,Ogle,0.0720806476940997
IL,Peoria,0.1156879507751796
IL,Perry,0.1156879507751796
IL,Piatt,0.1156879507751796
IL,Pike,0.2077558264152194
IL,Pope,0.1156879507751796
IL,Pulaski,0.1156879507751796
IL,Putnam,0.1156879507751796
IL,Randolph,0.146676122386605
IL,Richland,0.13105674946438006
IL,Rock Island,0.1005648820405343
IL,Saline,0.1156879507751796
IL,Sangamon,0.19211298969923785
IL,Schuyler,0.1156879507751796
IL,Scott,0.19251054672883688
IL,Shelby,0.19543173317937684
IL,St Clair,0.15321009777419486
IL,Stark,0.1156879507751796
IL,Stephenson,0.0720806476940997
IL,Tazewell,0.1156879507751796
IL,Union,0.1156879507751796
IL,Vermilion,0.1503954702372087
IL,Wabash,0.13105674946438006
IL,Warren,0.11342897538758981
IL,Washington,0.15321009777419486
IL,Wayne,0.13573423628239906
IL,White,0.12656391368797285
IL,Whiteside,0.1484216739317194
IL,Will,0.0670074000887998
IL,Williamson,0.1156879507751796
IL,Winnebago,0.10043241438761275
IL,Woodford,0.09388429923463965
IN,Adams,0.1478489591025866
IN,Allen,0.15804955604292145
IN,Bartholomew,0.1802831688934884
IN,Benton,0.2432293671598152
IN,Blackford,0.12698744333059495
IN,Boone,0.1553070922248145
IN,Brown,0.18379812666714884
IN,Carroll,0.2432293671598152
IN,Cass,0.15833802566370056
IN,Clark,0.17094006369208425
IN,Clay,0.17085109464786524
IN,Clinton,0.19926822969231484
IN,Crawford,0.16013741342504
IN,Daviess,0.10534654611240725
IN,DeKalb,0.21608016828158194
IN,Dearborn,0.1662779373360044
IN,Decatur,0.1802831688934884
IN,Delaware,0.1553070922248145
IN,Dubois,0.1553070922248145
IN,Elkhart,0.1361428282325067
IN,Fayette,0.1772487824471943
IN,Floyd,0.1649677346252655
IN,Fountain,0.1553070922248145
IN,Franklin,0.1818796712868456
IN,Fulton,0.1613689591025866
IN,Gibson,0.4063879336538309
IN,Grant,0.1355741676203
IN,Greene,0.14802763640309202
IN,Hamilton,0.12304134016771535
IN,Hancock,0.1709088261756557
IN,Harrison,0.16013741342504
IN,Hendricks,0.1373665859553802
IN,Henry,0.0975287025042615
IN,Howard,0.1553070922248145
IN,Huntington,0.1431320480420449
IN,Jackson,0.1740557776604799
IN,Jasper,0.2529693059665127
IN,Jay,0.12698744333059495
IN,Jefferson,0.18247698688630026
IN,Jennings,0.1880415810136975
IN,Johnson,0.1812011562633817
IN,Knox,0.1553070922248145
IN,Kosciusko,0.16480955604292147
IN,LaPorte,0.1668861529832563
IN,Lagrange,0.1682501529832563
IN,Lake,0.2639101835799076
IN,Lawrence,0.17374636237968205
IN,Madison,0.10536363854566785
IN,Marion,0.1553070922248145
IN,Marshall,0.1363850764916281
IN,Martin,0.14265354611240727
IN,Miami,0.1553070922248145
IN,Monroe,0.186395097070916
IN,Montgomery,0.1449286073057098
IN,Morgan,0.1812011562633817
IN,Newton,0.2639101835799076
IN,Noble,0.1682501529832563
IN,Ohio,0.1553070922248145
IN,Orange,0.136633702720997
IN,Owen,0.17085109464786524
IN,Parke,0.1254880611933025
IN,Perry,0.11588066933918005
IN,Pike,0.4063879336538309
IN,Porter,0.2639101835799076
IN,Posey,0.4063879336538309
IN,Pulaski,0.20716913253454966
IN,Putnam,0.17085109464786524
IN,Randolph,0.1592531953876941
IN,Ripley,0.1880415810136975
IN,Rush,0.43297670754021716
IN,Scott,0.16610974249185875
IN,Shelby,0.1682541242440981
IN,Spencer,0.1474253335627084
IN,St Joseph,0.10910721276677315
IN,Starke,0.2126395713412471
IN,Steuben,0.21608016828158194
IN,Sullivan,0.1553070922248145
IN,Switzerland,0.17167433661925602
IN,Tippecanoe,0.2141661784295265
IN,Tipton,0.08734993800848084
IN,Union,0.1662779373360044
IN,Vanderburgh,0.6574687750828473
IN,Vermillion,0.17020504096202616
IN,Vigo,0.1553070922248145
IN,Wabash,0.16804917489878424
IN,Warren,0.17020504096202616
IN,Warrick,0.1553070922248145
IN,Washington,0.17094006369208425
IN,Wayne,0.16312338324588035
IN,Wells,0.1284702731422892
IN,White,0.1851029896992378
IN,Whitley,0.14586016556986195
KS,Allen,0.1760950615648487
KS,Anderson,0.25245385915252067
KS,Atchison,0.133868122386605
KS,Barber,0.078
KS,Barton,0.12970287490361276
KS,Bourbon,0.28824676950036776
KS,Brown,0.1326087484243221
KS,Butler,0.1702372565120073
KS,Chase,0.1877337552821355
KS,Chautauqua,0.1702372565120073
KS,Cherokee,0.2100564518307121
KS,Cheyenne,0.1501937966240126
KS,Clark,0.2493199682191416
KS,Clay,0.1877337552821355
KS,Cloud,0.18593419355772361
KS,Coffey,0.2818905094565048
KS,Comanche,0.1580538456073871
KS,Cowley,0.1702372565120073
KS,Crawford,0.16227074992359114
KS,Decatur,0.1369940305966512
KS,Dickinson,0.1804761223866051
KS,Doniphan,0.1582520917899538
KS,Douglas,0.1877337552821355
KS,Edwards,0.1238875
KS,Elk,0.1789855058970714
KS,Ellis,0.12970287490361276
KS,Ellsworth,0.1534520917899538
KS,Finney,0.134380897909284
KS,Ford,0.11323
KS,Franklin,0.1531088332453599
KS,Geary,0.1877337552821355
KS,Gove,0.134380897909284
KS,Graham,0.1477188345634616
KS,Grant,0.1580538456073871
KS,Gray,0.1580538456073871
KS,Greeley,0.12267249999999999
KS,Greenwood,0.1877337552821355
KS,Hamilton,0.13442692280369356
KS,Harper,0.1331785101479445
KS,Harvey,0.1870051580945513
KS,Haskell,0.13564192280369355
KS,Hodgeman,0.134380897909284
KS,Jackson,0.1582520917899538
KS,Jefferson,0.17299292353604467
KS,Jewell,0.1841346318333117
KS,Johnson,0.1877337552821355
KS,Kearny,0.13442692280369356
KS,Kingman,0.1523476147374422
KS,Kiowa,0.13460604589497688
KS,Labette,0.1571427587527571
KS,Lane,0.134545
KS,Leavenworth,0.2818905094565048
KS,Lincoln,0.1725892550739723
KS,Linn,0.2957498580837251
KS,Logan,0.134380897909284
KS,Lyon,0.1877337552821355
KS,Marion,0.17059292353604466
KS,Marshall,0.15769117906117164
KS,McPherson,0.1534520917899538
KS,Meade,0.11323
KS,Miami,0.26168556064042153
KS,Mitchell,0.1841346318333117
KS,Montgomery,0.19014685417135968
KS,Morris,0.1804761223866051
KS,Morton,0.1580538456073871
KS,Nemaha,0.1187880611933025
KS,Neosho,0.1988951035564238
KS,Ness,0.134380897909284
KS,Norton,0.1672595592636649
KS,Osage,0.1692591174167144
KS,Osborne,0.1841346318333117
KS,Ottawa,0.18593419355772361
KS,Pawnee,0.13250521732791454
KS,Phillips,0.1841346318333117
KS,Pottawatomie,0.1090174800495742
KS,Pratt,0.083813488005887
KS,Rawlins,0.1349587762723135
KS,Reno,0.1870051580945513
KS,Republic,0.1841346318333117
KS,Rice,0.1534520917899538
KS,Riley,0.19405772484180775
KS,Rooks,0.1519940305966513
KS,Rush,0.12962082385825474
KS,Russell,0.14411354589497688
KS,Saline,0.1841346318333117
KS,Scott,0.134380897909284
KS,Sedgwick,0.1523476147374422
KS,Seward,0.1580538456073871
KS,Shawnee,0.1877337552821355
KS,Sheridan,0.134545
KS,Sherman,0.134545
KS,Smith,1.1011751452356773
KS,Stafford,0.17254720658426181
KS,Stanton,0.11152692280369356
KS,Stevens,0.14826158018769642
KS,Sumner,0.1523476147374422
KS,Thomas,0.134545
KS,Trego,0.12970287490361276
KS,Wabaunsee,0.1877337552821355
KS,Wallace,0.134545
KS,Washington,0.18593419355772361
KS,Wichita,0.1108
KS,Wilson,0.13136687764106775
KS,Woodson,0.17310792353604465
KS,Wyandotte,0.2818905094565048
KY,Adair,0.1542475975788667
KY,Allen,0.1612301529832563
KY,Anderson,0.1438853136573904
KY,Ballard,0.5028814795495502
KY,Barren,0.15185426359481313
KY,Bath,0.1663141835799076
KY,Bell,0.1414987432045533
KY,Boone,0.16345199967371304
KY,Bourbon,0.1663141835799076
KY,Boyd,0.16345199967371304
KY,Boyle,0.3141140273149405
KY,Bracken,0.18173981147802498
KY,Breathitt,0.1539852040980021
KY,Breckinridge,0.1256979189271349
KY,Bullitt,0.1256979189271349
KY,Butler,0.16345199967371304
KY,Caldwell,0.1641926152371986
KY,Calloway,0.1731978604824922
KY,Campbell,0.1663141835799076
KY,Carlisle,0.1663141835799076
KY,Carroll,0.1438853136573904
KY,Carter,0.15385687732576903
KY,Casey,0.16028089057938716
KY,Christian,0.16159395910258662
KY,Clark,0.1663141835799076
KY,Clay,0.1539852040980021
KY,Clinton,0.1577388752810615
KY,Crittenden,0.1652533994085531
KY,Cumberland,0.1542475975788667
KY,Daviess,0.1652533994085531
KY,Edmonson,0.13897427473132956
KY,Elliott,0.15113897644561974
KY,Estill,0.1663141835799076
KY,Fayette,0.18173981147802498
KY,Fleming,0.1663141835799076
KY,Floyd,0.702898524500551
KY,Franklin,0.1488475407445958
KY,Fulton,0.1728464135268756
KY,Gallatin,0.1663141835799076
KY,Garrard,0.18173981147802498
KY,Grant,0.18173981147802498
KY,Graves,0.17909716828158195
KY,Grayson,0.11866614240494319
KY,Green,0.11866614240494319
KY,Greenup,0.16977867815991
KY,Hancock,0.1284238076185993
KY,Hardin,0.1256979189271349
KY,Harlan,0.1612301529832563
KY,Harrison,0.18173981147802498
KY,Hart,0.11866614240494319
KY,Henderson,0.1652533994085531
KY,Henry,0.1663141835799076
KY,Hickman,0.1663141835799076
KY,Hopkins,0.16271138411022745
KY,Jackson,0.17557532173707224
KY,Jefferson,0.11435412424685495
KY,Jessamine,0.1663141835799076
KY,Johnson,0.702898524500551
KY,Kenton,0.16345199967371304
KY,Knott,0.702898524500551
KY,Knox,0.1180826973095764
KY,Larue,0.1256979189271349
KY,Laurel,0.1541164008384344
KY,Lawrence,0.4363386013302305
KY,Lee,0.1539852040980021
KY,Leslie,0.13533425346360056
KY,Letcher,0.116683302829199
KY,Lewis,0.17113346754995915
KY,Lincoln,0.16028089057938716
KY,Livingston,0.16967716828158197
KY,Logan,0.113760897909284
KY,Lyon,0.1652533994085531
KY,Madison,0.1663141835799076
KY,Magoffin,0.41769889961594026
KY,Marion,0.13678299416937215
KY,Marshall,0.1730765713412471
KY,Martin,0.702898524500551
KY,Mason,0.1663141835799076
KY,McCracken,0.1876737346252656
KY,McCreary,0.1542475975788667
KY,McLean,0.1652533994085531
KY,Meade,0.10917645946356744
KY,Menifee,0.1324992747313295
KY,Mercer,0.18173981147802498
KY,Metcalfe,0.1116343658827515
KY,Monroe,0.1612301529832563
KY,Montgomery,0.1663141835799076
KY,Morgan,0.41769889961594026
KY,Muhlenberg,0.1652533994085531
KY,Nelson,0.18173981147802498
KY,Nicholas,0.18173981147802498
KY,Ohio,0.1641926152371986
KY,Oldham,0.1438853136573904
KY,Owen,0.1438853136573904
KY,Owsley,0.1539852040980021
KY,Pendleton,0.18173981147802498
KY,Perry,0.16345199967371304
KY,Pike,0.16345199967371304
KY,Powell,0.1539852040980021
KY,Pulaski,0.1542475975788667
KY,Robertson,0.18173981147802498
KY,Rockcastle,0.16028089057938716
KY,Rowan,0.16804643086990878
KY,Russell,0.1542475975788667
KY,Scott,0.18173981147802498
KY,Shelby,0.131380897909284
KY,Simpson,0.06074
KY,Spencer,0.1438853136573904
KY,Taylor,0.14600605125352123
KY,Todd,0.16345199967371304
KY,Trigg,0.16345199967371304
KY,Trimble,0.1438853136573904
KY,Union,0.1652533994085531
KY,Warren,0.1438220206568699
KY,Washington,0.18173981147802498
KY,Wayne,0.1542475975788667
KY,Webster,0.1641926152371986
KY,Whitley,0.1218850850709159
KY,Wolfe,0.1432422394146658
KY,Woodford,0.1663141835799076
LA,Acadia,0.140945673431963
LA,Allen,0.1185078367159815
LA,Ascension,0.140945673431963
LA,Assumption,0.140945673431963
LA,Avoyelles,0.140945673431963
LA,Beauregard,0.140945673431963
LA,Bienville,0.140945673431963
LA,Bossier,0.140945673431963
LA,Caddo,0.4355617784456275
LA,Calcasieu,0.1185078367159815
LA,Caldwell,0.6746358914079809
LA,Cameron,0.09607
LA,Catahoula,0.1578437788176232
LA,Claiborne,0.140945673431963
LA,Concordia,0.4066118327171064
LA,DeSoto,0.2882537259387952
LA,East Baton Rouge,0.140945673431963
LA,East Carroll,0.1460441028355144
LA,East Feliciana,0.140945673431963
LA,Evangeline,0.140945673431963
LA,Franklin,0.4103399971217476
LA,Grant,0.4077907824199719
LA,Iberia,0.140945673431963
LA,Iberville,0.100655673431963
LA,Jackson,0.140945673431963
LA,Jefferson,0.140945673431963
LA,Jefferson Davis,0.108187164203767
LA,La Salle,0.4077907824199719
LA,Lafayette,0.140945673431963
LA,Lafourche,0.140945673431963
LA,Lincoln,0.1336467968415247
LA,Livingston,0.140945673431963
LA,Madison,0.1460441028355144
LA,Morehouse,0.1460441028355144
LA,Natchitoches,0.09672283671598149
LA,Orleans,0.140945673431963
LA,Ouachita,0.140945673431963
LA,Plaquemines,0.140945673431963
LA,Pointe Coupee,0.100655673431963
LA,Rapides,0.131300444524973
LA,Red River,0.140945673431963
LA,Richland,0.1460441028355144
LA,Sabine,0.140945673431963
LA,St  Helena,0.140945673431963
LA,St Bernard,0.140945673431963
LA,St Charles,0.140945673431963
LA,St James,0.140945673431963
LA,St John The Baptist,0.140945673431963
LA,St Landry,0.140945673431963
LA,St Martin,0.43065160036034517
LA,St Mary,0.390423822284774
LA,St Tammany,0.140945673431963
LA,Tangipahoa,0.140945673431963
LA,Tensas,0.4103399971217476
LA,Terrebonne,0.0531949260071535
LA,Union,0.140945673431963
LA,Vermilion,0.105
LA,Vernon,0.140945673431963
LA,Washington,0.140945673431963
LA,Webster,0.0698199719456902
LA,West Baton Rouge,0.100655673431963
LA,West Carroll,0.1460441028355144
LA,West Feliciana,0.140945673431963
LA,Winn,0.0485510458949769
MA,Barnstable,1.451802192576355
MA,Berkshire,0.8085631268848287
MA,Bristol,1.451802192576355
MA,Dukes,1.451802192576355
MA,Essex,0.709778894939374
MA,Franklin,1.451802192576355
MA,Hampden,0.156676122386605
MA,Hampshire,1.451802192576355
MA,Middlesex,0.8859880431222732
MA,Nantucket,0.8859880431222732
MA,Norfolk,0.8083400998975745
MA,Plymouth,0.8088489685707009
MA,Suffolk,1.451802192576355
MA,Worcester,0.17463047880165875
MD,Allegany,0.12075645138403601
MD,Anne Arundel,0.071085554043896
MD,Baltimore,0.071085554043896
MD,Baltimore City,0.071085554043896
MD,Calvert,0.071085554043896
MD,Caroline,0.12075645138403601
MD,Carroll,0.071085554043896
MD,Cecil,0.12075645138403601
MD,Charles,0.12075645138403601
MD,Dorchester,0.12075645138403601
MD,Frederick,0.0683955616513973
MD,Garrett,0.12075645138403601
MD,Harford,0.08124198863033735
MD,Howard,0.071085554043896
MD,Kent,0.12075645138403601
MD,Montgomery,0.18305240025724479
MD,Prince Georges,0.18305240025724479
MD,Queen Annes,0.12075645138403601
MD,Somerset,0.12075645138403601
MD,St Marys,0.12075645138403601
MD,Talbot,0.1501144795512933
MD,Washington,0.263697310823266
MD,Wicomico,0.12075645138403601
MD,Worcester,0.1178634336563164
ME,Androscoggin,0.4764435898179752
ME,Aroostook,1.2141873530925122
ME,Cumberland,0.4764435898179752
ME,Franklin,0.4764435898179752
ME,Hancock,1.3881591480014999
ME,Kennebec,0.4764435898179752
ME,Knox,0.4764435898179752
ME,Lincoln,0.4764435898179752
ME,Oxford,0.4764435898179752
ME,Penobscot,1.3881591480014999
ME,Piscataquis,1.3881591480014999
ME,Sagadahoc,0.4764435898179752
ME,Somerset,0.3102420193863086
ME,Waldo,1.3881591480014999
ME,Washington,2.2998747061850247
ME,York,0.4764435898179752
MI,Alcona,0.1795618841102275
MI,Alger,0.15577893880249222
MI,Allegan,0.1603140088770038
MI,Alpena,0.1795618841102275
MI,Antrim,1.0088234597729369
MI,Arenac,0.1795618841102275
MI,Baraga,0.1134
MI,Barry,0.5941926719415822
MI,Bay,0.1723022900296552
MI,Benzie,0.1795618841102275
MI,Berrien,0.1040355034817571
MI,Branch,0.1436478166976434
MI,Calhoun,0.1140563192926356
MI,Cass,0.09740554579618665
MI,Charlevoix,0.5713445666024499
MI,Cheboygan,1.0088234597729369
MI,Chippewa,0.1795618841102275
MI,Clare,0.5941926719415822
MI,Clinton,0.1795618841102275
MI,Crawford,1.0088234597729369
MI,Delta,0.1444738654523829
MI,Dickinson,0.2129191921591953
MI,Eaton,0.12926628020097655
MI,Emmet,0.141379753938734
MI,Genesee,0.1795618841102275
MI,Gladwin,0.1795618841102275
MI,Gogebic,0.30737164663578426
MI,Grand Traverse,0.568455611248036
MI,Gratiot,0.18309028381037365
MI,Hillsdale,1.985543828679936
MI,Houghton,0.0986386854457891
MI,Huron,0.07232999999999995
