state,county,p1_lvl_cost_per_kwh
MI,Ingham,0.1795618841102275
MI,Ionia,0.1795618841102275
MI,Iosco,0.1795618841102275
MI,Iron,0.13128774367243162
MI,Isabella,0.1795618841102275
MI,Jackson,0.1795618841102275
MI,Kalamazoo,0.09740554579618665
MI,Kalkaska,1.0088234597729369
MI,Kent,0.6115867238059624
MI,Keweenaw,0.0986386854457891
MI,Lake,1.0088234597729369
MI,Lapeer,0.1795618841102275
MI,Leelanau,0.1280877627231351
MI,Lenawee,0.0996500867771006
MI,Livingston,0.1795618841102275
MI,Luce,0.1249762550739723
MI,Mackinac,0.1795618841102275
MI,Macomb,0.1795618841102275
MI,Manistee,1.0088234597729369
MI,Marquette,0.1593741455145839
MI,Mason,1.0088234597729369
MI,Mecosta,0.5941926719415822
MI,Menominee,0.1567948407375811
MI,Midland,0.1795618841102275
MI,Missaukee,1.0088234597729369
MI,Monroe,0.1040355034817571
MI,Montcalm,0.5941926719415822
MI,Montmorency,1.0088234597729369
MI,Muskegon,1.0088234597729369
MI,Newaygo,1.0088234597729369
MI,Oakland,0.1795618841102275
MI,Oceana,0.5788357604831197
MI,Ogemaw,0.1795618841102275
MI,Ontonagon,0.1196913138753905
MI,Osceola,0.5941926719415822
MI,Oscoda,1.0088234597729369
MI,Otsego,1.0088234597729369
MI,Ottawa,0.3237611079536278
MI,Presque Isle,0.1795618841102275
MI,Roscommon,0.1795618841102275
MI,Saginaw,0.1795618841102275
MI,Sanilac,0.0973740305966512
MI,Schoolcraft,0.15577893880249222
MI,Shiawassee,0.1795618841102275
MI,St Clair,0.1795618841102275
MI,St Joseph,0.1040355034817571
MI,Tuscola,0.0766599999999999
MI,Van Buren,0.11007939457619029
MI,Washtenaw,0.0952646700724441
MI,Wayne,1.627903664638761
MI,Wexford,1.0088234597729369
MN,Aitkin,0.16054128973476414
MN,Anoka,0.13338890777912024
MN,Becker,0.168352955479144
MN,Beltrami,0.2819044895464203
MN,Benton,0.1411871279499325
MN,Big Stone,0.1530512274758591
MN,Blue Earth,0.1411871279499325
MN,Brown,0.137980897909284
MN,Carlton,0.00105
MN,Carver,0.1411871279499325
MN,Cass,0.168352955479144
MN,Chippewa,0.1459761223866051
MN,Chisago,0.17804936755379985
MN,Clay,0.1414682846569818
MN,Clearwater,0.17832499145647934
MN,Cook,0.1361785101479445
MN,Cottonwood,0.1150445372840557
MN,Crow Wing,0.1411710483937586
MN,Dakota,0.1399761223866051
MN,Dodge,0.1411871279499325
MN,Douglas,0.1501175487960364
MN,Faribault,0.1423868673126327
MN,Fillmore,0.1540117876002611
MN,Freeborn,0.237767689382202
MN,Goodhue,0.1419820917899538
MN,Grant,0.15780061996637496
MN,Hennepin,0.125590687608308
MN,Houston,0.1546963154583042
MN,Hubbard,0.18216197248140986
MN,Isanti,0.14179441813428206
MN,Itasca,0.19170937945960273
MN,Jackson,0.12777970402861424
MN,Kanabec,0.1283648377154942
MN,Kandiyohi,0.1501175487960364
MN,Kittson,0.11768332632945296
MN,Koochiching,0.36515480454232574
MN,Lac Qui Parle,0.1163868673126328
MN,Lake,0.14160674447861035
MN,Lake of The Woods,0.5618207171007292
MN,Le Sueur,0.15765520284861115
MN,Lincoln,0.13358460986994314
MN,Lyon,0.16572935216043383
MN,Mahnomen,0.53070690074177
MN,Marshall,0.160678993429283
MN,Martin,0.11063177479851269
MN,McLeod,0.13648736742985573
MN,Meeker,0.22336370540273529
MN,Mille Lacs,0.2026004876795745
MN,Morrison,0.1141873635174788
MN,Mower,0.2642632272255629
MN,Murray,0.1281158326169941
MN,Nicollet,0.1411871279499325
MN,Nobles,0.1289880611933025
MN,Norman,0.1411871279499325
MN,Olmsted,0.2254258082811318
MN,Otter Tail,0.168352955479144
MN,Pennington,0.160678993429283
MN,Pine,0.22032001145404553
MN,Pipestone,0.1411871279499325
MN,Polk,0.160678993429283
MN,Pope,0.1501175487960364
MN,Ramsey,0.13374660088356038
MN,Red Lake,0.1114395373734709
MN,Redwood,0.13868281904893848
MN,Renville,0.13868281904893848
MN,Rice,0.14058162516826878
MN,Rock,0.0951117298687855
MN,Roseau,0.10079173938885341
MN,Scott,0.1454694819025884
MN,Sherburne,0.1411871279499325
MN,Sibley,0.1328794055584468
MN,St Louis,0.13337791320760967
MN,Stearns,0.17550221146830805
MN,Steele,0.19977580258545388
MN,Stevens,0.1729011211695874
MN,Swift,0.208628481738918
MN,Todd,0.1501175487960364
MN,Traverse,0.0622000813176588
MN,Wabasha,0.15095861703728244
MN,Wadena,0.1959709894836757
MN,Waseca,0.1517462072715056
MN,Washington,0.13374660088356038
MN,Watonwan,0.122880897909284
MN,Wilkin,0.1411871279499325
MN,Winona,0.19971754855668605
MN,Wright,0.1411871279499325
MN,Yellow Medicine,0.1411871279499325
MO,Adair,0.1830784593468947
MO,Andrew,0.117
MO,Atchison,0.117
MO,Audrain,0.15917561791957505
MO,Barry,0.136976122386605
MO,Barton,0.1859570202958891
MO,Bates,0.1364722994696801
MO,Benton,0.1859570202958891
MO,Bollinger,0.1484231376849307
MO,Boone,0.1493272316226871
MO,Buchanan,0.1601797040286143
MO,Butler,0.128976282232279
MO,Caldwell,0.1661678451447538
MO,Callaway,0.1646101290195657
MO,Camden,0.14844195948367134
MO,Cape Girardeau,0.1414761223866051
MO,Carroll,0.27847168681919193
MO,Carter,0.14459012188684872
MO,Cass,0.26126653394497723
MO,Cedar,0.15002851014794455
MO,Chariton,0.15166665126408405
MO,Christian,0.136976122386605
MO,Clark,0.16038809031508966
MO,Clay,0.2033594080572286
MO,Clinton,0.128976282232279
MO,Cole,0.14112082984642815
MO,Cooper,0.14112082984642815
MO,Crawford,0.1385701529832563
MO,Dade,0.136976122386605
MO,Dallas,0.25785983391297745
MO,Daviess,0.13722321760776765
MO,DeKalb,0.128976282232279
MO,Dent,0.1414761223866051
MO,Douglas,0.1253293315656004
MO,Dunklin,0.1885325419939867
MO,Franklin,0.1385701529832563
MO,Gasconade,0.13377321760776767
MO,Gentry,0.1454701529832563
MO,Greene,0.136976122386605
MO,Grundy,0.12154007649162815
MO,Harrison,0.13123507649162816
MO,Henry,0.1859570202958891
MO,Hickory,0.29499408898694973
MO,Holt,0.117
MO,Howard,0.1746675690934839
MO,Howell,0.1239675909568641
MO,Iron,0.13522620230944205
MO,Jackson,0.28177677871356305
MO,Jasper,0.136976122386605
MO,Jefferson,0.1385701529832563
MO,Johnson,0.3760472636308741
MO,Knox,0.1830784593468947
MO,Laclede,0.13719696407809057
MO,Lafayette,0.1811358400893369
MO,Lawrence,0.1475798482079658
MO,Lewis,0.5121639522166922
MO,Lincoln,0.0994881411161395
MO,Linn,0.1599135866395727
MO,Livingston,0.2607587083070652
MO,Macon,0.1743570202958891
MO,Madison,0.1320862703722979
MO,Maries,0.128976282232279
MO,Marion,0.1679582141765589
MO,McDonald,0.1296375995391501
MO,Mercer,0.1454701529832563
MO,Miller,0.14112082984642815
MO,Mississippi,0.14217321760776763
MO,Moniteau,0.1447017336257529
MO,Monroe,0.1679582141765589
MO,Montgomery,0.128976282232279
MO,Morgan,0.14112082984642815
MO,New Madrid,0.1325295434631529
MO,Newton,0.136976122386605
MO,Nodaway,0.117
MO,Oregon,0.14637187307092842
MO,Osage,0.128976282232279
MO,Ozark,0.1512183621622517
MO,Pemiscot,0.17400963721514928
MO,Perry,0.15377023290609332
MO,Pettis,0.1532653774605773
MO,Phelps,0.13417492850593532
MO,Pike,0.0994881411161395
MO,Platte,0.2033594080572286
MO,Polk,0.1859570202958891
MO,Pulaski,0.1362974118695222
MO,Putnam,0.1893544314210916
MO,Ralls,0.1465513458066489
MO,Randolph,0.17201760065449215
MO,Ray,0.1661678451447538
MO,Reynolds,0.13522620230944205
MO,Ripley,0.1537735931586005
MO,Saline,0.3760472636308741
MO,Schuyler,0.16038809031508966
MO,Scotland,0.1917998983979003
MO,Scott,0.128976282232279
MO,Shannon,0.1414761223866051
MO,Shelby,0.1679582141765589
MO,St Charles,0.0994881411161395
MO,St Clair,0.4040311576780104
MO,St Francois,0.1487038229169249
MO,St Louis,0.128976282232279
MO,St Louis City,0.10767879015318305
MO,Ste Genevieve,0.15377023290609332
MO,Stoddard,0.14217321760776763
MO,Stone,0.15022134686392605
MO,Sullivan,0.1454701529832563
MO,Taney,0.1389701529832563
MO,Texas,0.1186607841622352
MO,Vernon,0.14447851014794455
MO,Warren,0.128976282232279
MO,Washington,0.13377321760776767
MO,Wayne,0.1414761223866051
MO,Webster,0.4040311576780104
MO,Worth,0.117
MO,Wright,0.1116885101479445
MS,Adams,0.1693447547608991
MS,Alcorn,0.1856222136768025
MS,Amite,0.1693447547608991
MS,Attala,0.13753436743814207
MS,Benton,0.1581514179970099
MS,Bolivar,0.1510743315656004
MS,Calhoun,0.1571623788210709
MS,Carroll,0.1569701529832563
MS,Chickasaw,0.1571623788210709
MS,Choctaw,0.148152696267893
MS,Claiborne,0.1693447547608991
MS,Clarke,3.752731106220888
MS,Clay,0.14464366567124176
MS,Coahoma,0.2129377240008204
MS,Copiah,0.1693447547608991
MS,Covington,0.1227826050123659
MS,DeSoto,0.1451785101479445
MS,Forrest,1.937756855616627
MS,Franklin,0.1693447547608991
MS,George,1.1138211243979173
MS,Greene,2.4332761153094027
MS,Grenada,0.1569701529832563
MS,Hancock,3.752731106220888
MS,Harrison,2.4332761153094027
MS,Hinds,0.1693447547608991
MS,Holmes,0.12992265500287306
MS,Humphreys,0.6194289351313331
MS,Issaquena,1.08188771727941
MS,Itawamba,0.1693447547608991
MS,Jackson,1.1138211243979173
MS,Jasper,3.752731106220888
MS,Jefferson,0.1693447547608991
MS,Jefferson Davis,1.937756855616627
MS,Jones,3.752731106220888
MS,Kemper,0.1693447547608991
MS,Lafayette,0.1679713468639261
MS,Lamar,1.937756855616627
MS,Lauderdale,3.752731106220888
MS,Lawrence,0.1227826050123659
MS,Leake,3.752731106220888
MS,Lee,0.1252532856706235
MS,Leflore,0.1569701529832563
MS,Lincoln,0.1693447547608991
MS,Lowndes,0.142390897909284
MS,Madison,0.1244034396743773
MS,Marion,1.937756855616627
MS,Marshall,0.18226037174105214
MS,Monroe,0.1448676318960177
MS,Montgomery,0.1569701529832563
MS,Neshoba,1.926365553110444
MS,Newton,3.752731106220888
MS,Noxubee,0.14239589275844716
MS,Oktibbeha,0.1438324092367759
MS,Panola,0.1679713468639261
MS,Pearl River,1.937756855616627
MS,Perry,1.1138211243979173
MS,Pike,0.1693447547608991
MS,Pontotoc,0.18785704012299675
MS,Prentiss,0.1693447547608991
MS,Quitman,0.1451785101479445
MS,Rankin,0.1693447547608991
MS,Scott,3.752731106220888
MS,Sharkey,1.08188771727941
MS,Simpson,0.1693447547608991
MS,Smith,3.752731106220888
MS,Stone,1.1138211243979173
MS,Sunflower,0.1569701529832563
MS,Tallahatchie,0.1569701529832563
MS,Tate,0.1679713468639261
MS,Tippah,0.16304945381343
MS,Tishomingo,0.1706890784906535
MS,Tunica,0.1451785101479445
MS,Union,0.2063693254850944
MS,Walthall,0.1227826050123659
MS,Warren,1.08188771727941
MS,Washington,0.2340003059665126
MS,Wayne,2.4332761153094027
MS,Webster,0.1569701529832563
MS,Wilkinson,0.1693447547608991
MS,Winston,0.1573701529832563
MS,Yalobusha,0.16299343615509815
MS,Yazoo,0.06186
MT,Beaverhead,0.21075857004220824
MT,Big Horn,0.17538840040806575
MT,Blaine,0.2124403059665127
MT,Broadwater,0.21075857004220824
MT,Carbon,0.17067649759827885
MT,Carter,0.1899522447732101
MT,Cascade,0.7740106719282234
MT,Chouteau,0.49322548894736806
MT,Custer,0.1899522447732101
MT,Daniels,0.1539731376849307
MT,Dawson,0.13722612238660503
MT,Deer Lodge,0.21075857004220824
MT,Fallon,0.1899522447732101
MT,Fergus,0.2124403059665127
MT,Flathead,0.1354059744009122
MT,Gallatin,0.25667199704887456
MT,Garfield,0.1794641835799076
MT,Glacier,0.10205374127491565
MT,Golden Valley,0.7798100628078198
MT,Granite,0.10325195045391106
MT,Hill,0.1388900116472136
MT,Jefferson,0.21075857004220824
MT,Judith Basin,0.7740106719282234
MT,Lake,0.1193929287558135
MT,Lewis and Clark,0.356177422756502
MT,Liberty,0.3662576809473934
MT,Lincoln,0.13642158688945089
MT,Madison,0.21075857004220824
MT,McCone,0.1807141835799076
MT,Meagher,0.25667199704887456
MT,Mineral,0.10325195045391106
MT,Missoula,0.11899480155091804
MT,Musselshell,1.3310903220342376
MT,Park,0.1407989901989942
MT,Petroleum,0.8368722959338164
MT,Phillips,0.12365195045391106
MT,Pondera,0.3294214105750955
MT,Powder River,0.1899522447732101
MT,Powell,0.10325195045391106
MT,Prairie,0.1794641835799076
MT,Ravalli,0.1400027357892033
MT,Richland,0.13722612238660503
MT,Roosevelt,0.15272313768493068
MT,Rosebud,0.1794641835799076
MT,Sanders,0.1193929287558135
MT,Sheridan,0.1259820917899538
MT,Silver Bow,0.21075857004220824
MT,Stillwater,0.7658221635159006
MT,Sweet Grass,0.1788602881694053
MT,Teton,0.41967519462806896
MT,Toole,0.5200750559282742
MT,Treasure,0.7772221788142262
MT,Valley,0.12365195045391106
MT,Wheatland,0.7798100628078198
MT,Wibaux,0.1899522447732101
MT,Yellowstone,0.7772221788142262
NC,Alamance,0.164379610148014
NC,Alexander,0.477341371405938
NC,Alleghany,0.790303132663862
NC,Anson,0.332523937162322
NC,Ashe,0.790303132663862
NC,Avery,0.4567464437017713
NC,Beaufort,0.2635431701711284
NC,Bertie,0.1735337790307176
NC,Bladen,0.3749085317524268
NC,Brunswick,0.1735337790307176
NC,Buncombe,0.1789413468639261
NC,Burke,0.2362088786050579
NC,Cabarrus,0.1689566945893658
NC,Caldwell,0.3388560394191012
NC,Camden,0.1816489813053126
NC,Carteret,0.2316009634462882
NC,Caswell,0.164379610148014
NC,Catawba,0.2362088786050579
NC,Chatham,0.19799028679715108
NC,Cherokee,0.17028402744119997
NC,Chowan,0.1816489813053126
NC,Clay,0.164379610148014
NC,Cleveland,0.20029424437653595
NC,Columbus,0.3749085317524268
NC,Craven,0.3736327459133485
NC,Cumberland,0.1735337790307176
NC,Currituck,0.1816489813053126
NC,Dare,0.342834454208806
NC,Davidson,0.2399547880165877
NC,Davie,0.164379610148014
NC,Duplin,0.1702701529832563
NC,Durham,0.32695819851036567
NC,Edgecombe,0.2590728506538136
NC,Forsyth,0.1713689591025866
NC,Franklin,0.34430616887753496
NC,Gaston,0.27130014215182335
NC,Gates,0.1735337790307176
NC,Graham,0.164379610148014
NC,Granville,0.3269376671510593
NC,Greene,0.7898988590419677
NC,Guilford,0.20216719908230085
NC,Halifax,0.9180176307373928
NC,Harnett,0.2316009634462882
NC,Haywood,0.2821840624667911
NC,Henderson,0.164379610148014
NC,Hertford,0.1735337790307176
NC,Hoke,0.1584571286898386
NC,Hyde,0.342834454208806
NC,Iredell,0.6806053444022594
NC,Jackson,0.4345260102430073
NC,Johnston,0.3481908421411225
NC,Jones,0.2351303624398027
NC,Lee,0.2316009634462882
NC,Lenoir,0.4961017232711388
NC,Lincoln,0.2362088786050579
NC,Macon,0.4345260102430073
NC,Madison,0.30673367855346667
NC,Martin,0.1735337790307176
NC,McDowell,0.1789413468639261
NC,Mecklenburg,0.283315974919527
NC,Mitchell,0.207575112734492
NC,Montgomery,0.5006682641766299
NC,Moore,0.2316009634462882
NC,Nash,0.3315352829517174
NC,New Hanover,0.2316009634462882
NC,Northampton,0.3269376671510593
NC,Onslow,0.1702701529832563
NC,Orange,0.164379610148014
NC,Pamlico,0.5121351293868943
NC,Pasquotank,0.1897641835799076
NC,Pender,0.1702701529832563
NC,Perquimans,0.1816489813053126
NC,Person,0.1735337790307176
NC,Pitt,0.2995433583620489
NC,Polk,0.164379610148014
NC,Randolph,0.2316009634462882
NC,Richmond,0.5006682641766299
NC,Robeson,0.19185609825911348
NC,Rockingham,0.164379610148014
NC,Rowan,0.17906300020233962
NC,Rutherford,0.164379610148014
NC,Sampson,0.1702701529832563
NC,Scotland,0.5006682641766299
NC,Stanly,0.3373334269903033
NC,Stokes,0.1678742846253003
NC,Surry,0.1678742846253003
NC,Swain,0.164379610148014
NC,Transylvania,0.2994528101955106
NC,Tyrrell,0.1735337790307176
NC,Union,0.3525878842665328
NC,Vance,0.48493917107205914
NC,Wake,0.32695819851036567
NC,Warren,0.3269376671510593
NC,Washington,0.342834454208806
NC,Watauga,0.1231897547396806
NC,Wayne,0.39590500444414306
NC,Wilkes,0.1713689591025866
NC,Wilson,0.158864229336109
NC,Yadkin,0.1678742846253003
NC,Yancey,0.1789413468639261
ND,Adams,0.12468149484961889
ND,Barnes,0.2359283671598152
ND,Benson,0.1680501332980329
ND,Billings,0.12468149484961889
ND,Bottineau,0.0622000813176588
ND,Bowman,0.12468149484961889
ND,Burke,0.12468149484961889
ND,Burleigh,0.0622000813176588
ND,Cass,0.18855774755487384
ND,Cavalier,0.8423516222011054
ND,Dickey,0.19022234089924955
ND,Divide,0.1259820917899538
ND,Dunn,0.12468149484961889
ND,Eddy,0.9439402653730666
ND,Emmons,0.09178716578280019
ND,Foster,0.0622000813176588
ND,Golden Valley,0.12468149484961889
ND,Grand Forks,0.1450786404665944
ND,Grant,0.12468149484961889
ND,Griggs,0.9439402653730666
ND,Hettinger,0.12468149484961889
ND,Kidder,0.0622000813176588
ND,LaMoure,0.2073079574739957
ND,Logan,0.0622000813176588
ND,McHenry,0.10169360463379565
ND,McIntosh,0.13245159097565834
ND,McKenzie,0.0949880611933025
ND,McLean,0.123380897909284
ND,Mercer,0.1425548205569187
ND,Morton,0.12468149484961889
ND,Mountrail,0.0622000813176588
ND,Nelson,0.1071785101479445
ND,Oliver,0.12468149484961889
ND,Pembina,0.1109820917899538
ND,Pierce,0.0622000813176588
ND,Ramsey,0.8423516222011054
ND,Ransom,0.2073079574739957
ND,Renville,0.0622000813176588
ND,Richland,0.2073079574739957
ND,Rolette,0.0622000813176588
ND,Sargent,0.19022234089924955
ND,Sheridan,0.0940895942029691
ND,Sioux,0.12468149484961889
ND,Slope,0.12468149484961889
ND,Stark,0.12468149484961889
ND,Steele,0.9439402653730666
ND,Stutsman,0.13475401939582723
ND,Towner,0.0622000813176588
ND,Traill,0.1647498570118706
ND,Walsh,0.18431239275890293
ND,Ward,0.10169360463379565
ND,Wells,0.0622000813176588
ND,Williams,0.11048507649162814
NE,Adams,0.7392558905867377
NE,Antelope,0.1622820323559849
NE,Arthur,0.2205142060928154
NE,Banner,0.1857558264152194
NE,Blaine,0.1397841810811259
NE,Boone,0.1631814948496189
NE,Box Butte,0.1673913122273664
NE,Boyd,0.2088656301435226
NE,Brown,0.1673913122273664
NE,Buffalo,0.1673913122273664
NE,Burt,0.1505310329917927
NE,Butler,0.1639298141066953
NE,Cass,0.1673913122273664
NE,Cedar,0.1673913122273664
NE,Chase,0.29299614524050654
NE,Cherry,0.1733737130289652
NE,Cheyenne,0.1666232856706235
NE,Clay,0.7392558905867377
NE,Colfax,0.1575960949307777
NE,Cuming,0.168798909569909
NE,Custer,0.1587369291044572
NE,Dakota,0.1883340427644073
NE,Dawes,0.1462356394320502
NE,Dawson,0.1649168818586807
NE,Deuel,0.1673913122273664
NE,Dixon,0.1479955598018187
NE,Dodge,0.15688180738153407
NE,Douglas,0.1673913122273664
NE,Dundy,0.567399079216888
NE,Fillmore,0.15106527931989583
NE,Franklin,1.34377253476105
NE,Frontier,0.1648610540453358
NE,Furnas,0.1750226903720665
NE,Gage,0.1898942114280631
NE,Garden,0.2086650687286464
NE,Garfield,0.9413472676172467
NE,Gosper,0.1648610540453358
NE,Grant,0.18607376226905514
NE,Greeley,0.6988762926375675
NE,Hall,0.1673913122273664
NE,Hamilton,0.17994296824427414
NE,Harlan,0.1838146128025304
NE,Hayes,0.4014248430781375
NE,Hitchcock,0.1648610540453358
NE,Holt,0.16528640353849267
NE,Hooker,0.1766158268967464
NE,Howard,0.17054707394030572
NE,Jefferson,1.5938741618569017
NE,Johnson,0.0899789534807605
NE,Kearney,0.1842423598581922
NE,Keith,0.2086650687286464
NE,Keya Paha,0.1805013544551366
NE,Kimball,0.17993609309109826
NE,Knox,0.1125456561136832
NE,Lancaster,0.7235261994226968
NE,Lincoln,0.1648610540453358
NE,Logan,0.1397841810811259
NE,Loup,0.16014276776813124
NE,Madison,0.16528640353849267
NE,McPherson,0.18607376226905514
NE,Merrick,0.1695284056489427
NE,Morrill,0.1673913122273664
NE,Nance,0.7184953881007812
NE,Nemaha,0.1204052988424891
NE,Nuckolls,0.1347392464124253
NE,Otoe,0.14971869148879005
NE,Pawnee,0.1673913122273664
NE,Perkins,0.1686560780948524
NE,Phelps,0.7440084291304407
NE,Pierce,0.1631814948496189
NE,Platte,0.1631814948496189
NE,Polk,1.0594248966854265
NE,Red Willow,0.16612618313635108
NE,Richardson,0.1205733320866275
NE,Rock,0.17394633334125148
NE,Saline,0.20323045640572757
NE,Sarpy,0.1673913122273664
NE,Saunders,0.16222651158597956
NE,Scotts Bluff,0.1673913122273664
NE,Seward,0.8806327370421341
NE,Sheridan,0.19987732784217538
NE,Sherman,0.15358774665424613
NE,Sioux,0.1673913122273664
NE,Stanton,0.1631814948496189
NE,Thayer,0.1437660112778064
NE,Thomas,0.1397841810811259
